Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
Juan Briones Dávila,General EP (r),Alberto Fujimori,1991-11-07,1997-04-20,,,
César Saucedo Sánchez,General EP (r),Alberto Fujimori,1997-04-20,1997-07-18,,,
José Villanueva Ruesta,General EP (r),Alberto Fujimori,1997-07-18,1999-08-19,,,
César Saucedo Sánchez,General EP (r),Alberto Fujimori,1999-08-19,2000-07-29,,,
Walter Chacón Málaga,General EP,Alberto Fujimori,2000-07-29,2000-10-28,,,
Fernando Dianderas Ottone,General PNP,Alberto Fujimori,2000-10-28,2000-11-25,,,
Ketín Vidal Herrera,General PNP (r),Valentín Paniagua,2000-11-25,2001-07-28,,,
Fernando Rospigliosi Capurro,Perú Posible,Alejandro Toledo,2001-07-28,2002-07-12,,,
Gino Costa Santolalla,Independiente,Alejandro Toledo,2002-07-12,2003-01-27,,,
Alberto Sanabria Ortiz,Perú Posible,Alejandro Toledo,2003-01-27,2003-07-25,,,
Fernando Rospigliosi Capurro,Perú Posible,Alejandro Toledo,2003-07-25,2004-05-07,,,
Javier Reátegui Rosselló,Perú Posible,Alejandro Toledo,2004-05-08,2005-01-14,,,
Félix Murazzo Carrillo,General PNP (r),Alejandro Toledo,2005-01-14,2005-08-16,,,
Rómulo Pizarro Tomasio,Perú Posible,Alejandro Toledo,2005-08-16,2006-07-28,,,
Pilar Mazzetti Soler,Independiente (Primera mujer en asumir el cargo),Alan García,2006-07-28,2007-02-24,,,
Luis Alva Castro,Partido Aprista Peruano,Alan García,2007-02-27,2008-10-14,,,
Remigio Hernani Meloni,General PNP (r),Alan García,2008-10-14,2009-02-19,,,
Mercedes Cabanillas Bustamante,Partido Aprista Peruano,Alan García,2009-02-19,2009-07-19,,,
Octavio Salazar Miranda,General PNP (r),Alan García,2009-07-19,2010-09-12,,,
Fernando Barrios Ipenza,Partido Aprista Peruano,Alan García,2010-09-14,2010-11-22,,,
Miguel Hidalgo Medina,General PNP (r),Alan García,2010-11-23,2011-07-28,,,
Óscar Valdés Dancuart,Militar (r),Ollanta Humala,2011-07-28,2011-12-10,,,
Daniel Lozada Casapia,Independiente,Ollanta Humala,2011-12-11,2012-05-10,,,
Wilver Calle Girón,General de División EP (r),Ollanta Humala,2012-05-14,2012-07-23,,,
Wilfredo Pedraza Sierra,Independiente,Ollanta Humala,2012-07-23,2013-11-15,,,
Walter Albán Peralta,Independiente,Ollanta Humala,2013-11-19,2014-06-23,,,
Daniel Urresti Elera,General de Brigada EP (r),Ollanta Humala,2014-06-23,2015-02-17,,,
José Luis Pérez Guadalupe,Independiente,Ollanta Humala,2015-02-17,2016-07-28,,,
Carlos Basombrío Iglesias,Independiente,Pedro Pablo Kuczynski,2016-07-28,2017-12-22,,,
Vicente Romero Fernández,General PNP (r),Pedro Pablo Kuczynski,2017-12-27,2018-04-02,,,
Mauro Medina Guimaraes,General PNP (r),Martín Vizcarra,2018-04-02,2018-10-17,,,
Carlos Morán Soto,General PNP (r),Martín Vizcarra,2018-10-19,2020-04-24,,,
Gastón Rodríguez Limo,General PNP (r),Martín Vizcarra,2020-04-24,2020-07-15,,,
Jorge Montoya Pérez,Teniente General FAP (r),Martín Vizcarra,2020-07-15,2020-09-09,,,
César Gentille Vargas,General PNP (r),Martín Vizcarra,2020-09-10,2020-11-10,,,
Gastón Rodríguez Limo,General PNP (r),Manuel Merino,2020-11-12,2020-11-17,,,
Rubén Vargas Céspedes,Independiente,Francisco Sagasti,2020-11-18,2020-12-02,,,
Cluber Aliaga Lodtmann,General PNP (r),Francisco Sagasti,2020-12-02,2020-12-07,,,
José Elice Navarro,Partido Morado,Francisco Sagasti,2020-12-07,2021-07-28,,,
Juan Carrasco Millones,Juntos por el Perú,Pedro Castillo,2021-07-29,2021-10-06,,,
Luis Barranzuela Vite,Independiente,Pedro Castillo,2021-10-06,2021-11-03,,,
Avelino Guillén Jáuregui,Independiente,Pedro Castillo,2021-11-04,2022-01-30,,,
Alfonso Chávarry Estrada,Coronel PNP (r),Pedro Castillo,2022-02-01,2022-05-22,,,
Dimitri Senmache Artola,Independiente,Pedro Castillo,2022-05-22,2022-06-30,,,
Mariano González Fernández,Victoria Nacional,Pedro Castillo,2022-07-04,2022-07-19,,,
Willy Huerta Olivas,Independiente,Pedro Castillo,2022-07-19,2022-12-07,,,
César Cervantes Cárdenas,General PNP (r),Dina Boluarte,2022-12-10,2022-12-21,,,
Víctor Rojas Herrera,General PNP (r),Dina Boluarte,2022-12-21,2023-01-13,,,
Vicente Romero Fernández,General PNP (r),Dina Boluarte,2023-01-13,2023-11-17,,,
Víctor Torres Falcón,General PNP (r),Dina Boluarte,2023-11-21,2024-04-01,,,
Walter Ortiz Acosta,General PNP (r),Dina Boluarte,2024-04-01,2024-05-16,,,
Juan José Santiváñez Antúnez,Independiente,Dina Boluarte,2024-05-16,2025-03-24,,,
Julio Díaz Zulueta,Policía en retiro,Dina Boluarte,2025-03-24,2025-05-13,,,
Carlos Malaver Odias,General PNP (r),Dina Boluarte,2025-05-13,2025-10-10,,,
Vicente Tiburcio Orbezo,General PNP (r),José Jerí,2025-10-14,2026-02-24,,,
Hugo Begazo de Bedoya,General PNP (r),José María Balcázar,2026-02-24,2026-03-17,,,
José Zapata Morante,,José María Balcázar,2026-03-17,,,,
Manuel Villarán Loli,Clérigo,Andrés de Santa Cruz,1837-02-05,1839-11-26,,Educacion,False
Agustín Guillermo Charún,Clérigo,Agustín Gamarra,1839-11-26,1842-10-20,,Educacion,False
Benito Laso de la Vega,Liberal,Francisco de Vidal,1842-10-20,1851-10-01,,Educacion,False
Bartolomé Herrera Vélez,,José Rufino Echenique,1851-10-01,1852-07-26,,Educacion,False
Agustín Guillermo Charún,,José Rufino Echenique,1852-07-26,1853-09-22,,Educacion,False
José Manuel Tirado,,José Rufino Echenique,1853-09-22,1853-11-30,,Educacion,False
José Luis Gómez-Sánchez Rivero,,José Rufino Echenique,1853-11-30,1854-07-06,,Educacion,False
Blas José Alzamora Seminario,,José Rufino Echenique,1854-07-06,1856-11-25,,Educacion,False
Jervasio Álvarez y Montaño,,Ramón Castilla,1856-11-25,1857-02-14,,Educacion,False
Luciano María Cano,,Ramón Castilla,1857-02-14,1859-09-01,,Educacion,False
José Fabio Melgar Valdivieso,,Ramón Castilla,1859-09-01,1860-12-29,,Educacion,False
Juan Oviedo,,Ramón Castilla,1860-12-29,1862-10-27,,Educacion,False
Melchor Vidaurre,,Miguel de San Román,1862-10-27,1863-04-12,,Educacion,False
Bernardo Muñoz,,Pedro Diez Canseco,1863-04-12,1863-08-05,,Educacion,False
Mariano Santos Álvarez Villegas,,Juan Antonio Pezet,1863-08-05,1864-08-11,,Educacion,False
José Simeón Tejeda Mares,,Juan Antonio Pezet,1864-08-11,1864-10-15,,Educacion,False
Manuel Antonio Zárate,,Juan Antonio Pezet,1864-10-15,1865-09-26,,Educacion,False
José Luis Quiñones,,Juan Antonio Pezet,1865-09-26,1865-11-27,,Educacion,False
José Simeón Tejeda Mares,,Mariano Ignacio Prado,1865-11-27,1867-05-02,,Educacion,False
Pedro José Tordoya Montoya,,Mariano Ignacio Prado,1867-05-02,1867-05-04,,Educacion,False
Mariano Dorado,,Mariano Ignacio Prado,1867-05-04,1867-06-03,,Educacion,False
Felipe Osorio,,Mariano Ignacio Prado,1867-06-03,1868-01-27,,Educacion,False
Bernardo Muñoz,,Pedro Diez Canseco,1868-01-27,1868-08-04,,Educacion,False
Luciano Benjamín Cisneros,,José Balta,1868-08-04,1868-08-21,,Educacion,False
José Antonio Barrenechea,,José Balta,1868-08-21,1868-11-21,,Educacion,False
Teodoro La Rosa,,José Balta,1868-11-21,1869-10-26,,Educacion,False
Mariano Felipe Paz Soldán,,José Balta,1869-10-26,1870-06-27,,Educacion,False
José Nicolás de Araníbar y Llano,,José Balta,1870-06-27,1871-11-13,,Educacion,False
Melchor Telésforo García,,José Balta,1871-11-13,1872-07-27,,Educacion,False
José Eusebio Sánchez,,Mariano Herencia Zevallos,1872-07-27,1872-08-02,,Educacion,False
José Eusebio Sánchez,,Manuel Pardo y Lavalle,1872-08-02,1875-02-01,,Educacion,False
Manuel Odriozola Romero,,Manuel Pardo y Lavalle,1875-02-01,1876-08-03,,Educacion,False
Antonio Arenas Merino,,Mariano Ignacio Prado,1876-08-03,1876-08-26,,Educacion,False
Teodoro La Rosa,,Mariano Ignacio Prado,1876-08-26,1877-06-08,,Educacion,False
Manuel Morales,,Mariano Ignacio Prado,1877-06-08,1878-06-18,,Educacion,False
José Jorge Loayza,,Mariano Ignacio Prado,1878-06-18,1878-12-17,,Educacion,False
Mariano Felipe Paz Soldán,,Mariano Ignacio Prado,1878-12-17,1879-10-16,,Educacion,False
José Viterbo Arias,,Mariano Ignacio Prado,1879-10-16,1879-10-29,,Educacion,False
Ramón Ribeyro,,Mariano Ignacio Prado,1879-10-29,1879-11-01,,Educacion,False
Adolfo Quiroga,,Mariano Ignacio Prado,1879-11-01,1879-12-14,,Educacion,False
Federico Panizo González,,Nicolás de Piérola (dictador),1879-12-14,1881-03-12,,Educacion,False
José Miguel Vélez,,Francisco García Calderón,1881-03-12,1881-10-08,,Educacion,False
Pedro Alejandrino del Solar,,Nicolás de Piérola (presidente provisorio),1881-10-08,1882-09-06,,Educacion,False
Epifanio Serpa Arana,,Lizardo Montero,1882-09-06,1883-01-03,,Educacion,False
Lorenzo Iglesias Pino de Arce,,Miguel Iglesias,1883-01-03,1883-08-27,,Educacion,False
Manuel Antonio Barinaga,,Miguel Iglesias,1883-08-27,1884-04-07,,Educacion,False
Mariano Castro Zaldívar,,Miguel Iglesias,1884-04-07,1885-05-09,,Educacion,False
Manuel Tovar y Chamorro,,Miguel Iglesias,1885-05-09,1886-06-03,,Educacion,False
Juan Francisco Pazos Monasí,,Andrés Avelino Cáceres,1886-06-03,1886-10-06,,Educacion,False
Luis Felipe Villarán Angulo,,Andrés Avelino Cáceres,1886-10-06,1886-11-23,,Educacion,False
Félix Cipriano Coronel Zegarra,,Andrés Avelino Cáceres,1886-11-23,1887-10-04,,Educacion,False
Raymundo Morales Arias,,Andrés Avelino Cáceres,1887-10-04,1887-11-09,,Educacion,False
Arturo García Chávez,,Andrés Avelino Cáceres,1887-11-09,1888-07-11,,Educacion,False
Adolfo Villagarcía Orellana,,Andrés Avelino Cáceres,1888-07-11,1889-03-08,,Educacion,False
Ezequiel Vega,,Andrés Avelino Cáceres,1889-03-08,1889-04-05,,Educacion,False
Guillermo A. Seoane Avellafuertes,,Andrés Avelino Cáceres,1889-04-05,1890-02-11,,Educacion,False
José Gregorio Galindo,,Andrés Avelino Cáceres,1890-02-11,1890-08-10,,Educacion,False
Francisco Gerardo Chávez,,Remigio Morales Bermúdez,1890-08-10,1891-08-24,,Educacion,False
Epifanio Serpa Arana,,Remigio Morales Bermúdez,1891-08-24,1892-06-30,,Educacion,False
Ismael Puirredón,,Remigio Morales Bermúdez,1892-06-30,1893-03-03,,Educacion,False
Félix Cipriano Coronel Zegarra,,Remigio Morales Bermúdez,1893-03-03,1893-05-11,,Educacion,False
Alfredo Gastón,,Remigio Morales Bermúdez,1893-05-11,1893-09-28,,Educacion,False
Estanislao Pardo de Figueroa y de Águila,,Remigio Morales Bermúdez,1893-09-28,1894-04-02,,Educacion,False
Martín Dulanto,,Justiniano Borgoño,1894-04-02,1894-08-10,,Educacion,False
José Salvador Cavero Ovalle,,Andrés Avelino Cáceres,1894-08-10,1894-11-16,,Educacion,False
Manuel Vicente Morote,,Andrés Avelino Cáceres,1894-11-16,1895-03-20,,Educacion,False
Luis Felipe Villarán Angulo,,Manuel Candamo (Junta de Gobierno),1895-03-20,1895-09-09,,Educacion,False
Augusto S. Albarracín,,Nicolás de Piérola,1895-09-09,1895-11-30,,Educacion,False
Manuel Antonio Barinaga,,Nicolás de Piérola,1895-11-30,1896-08-08,,Educacion,False
Manuel Pablo Olaechea,,Nicolás de Piérola,1896-08-08,1897-11-25,,Educacion,False
José Antonio de Lavalle y Pardo,,Nicolás de Piérola,1897-11-25,1898-03-16,,Educacion,False
José Jorge Loayza,,Nicolás de Piérola,1898-03-16,1899-09-08,,Educacion,False
Eleodoro Romero Salcedo,,Eduardo López de Romaña,1899-09-08,1900-03-30,,Educacion,False
Ezequiel Vega,,Eduardo López de Romaña,1900-03-30,1900-08-07,,Educacion,False
Pedro Carlos Olaechea,,Eduardo López de Romaña,1900-08-07,1900-10-02,,Educacion,False
Rafael Villanueva Cortez,,Eduardo López de Romaña,1900-10-02,1901-03-11,,Educacion,False
Anselmo Barreto León,,Eduardo López de Romaña,1901-03-11,1901-09-11,,Educacion,False
Lizardo Alzamora Mayo,,Eduardo López de Romaña,1901-09-11,1902-08-06,,Educacion,False
José Viterbo Arias,,Eduardo López de Romaña,1902-08-06,1902-11-04,,Educacion,False
Telémaco Orihuela,,Eduardo López de Romaña,1902-11-04,1903-09-08,,Educacion,False
Francisco José Eguiguren,,Manuel Candamo,1903-09-08,1904-09-24,,Educacion,False
Jorge Polar Vargas,,José Pardo (1.º gob.),1904-09-24,1906-11-19,,Educacion,False
Carlos A. Washburn Salas,,José Pardo (1.º gob.),1906-11-19,1908-09-24,,Educacion,False
Manuel Vicente Villarán Godoy,,Augusto B. Leguía (1.º gob.),1908-09-24,1909-06-08,,Educacion,False
Matías León Carrera,,Augusto B. Leguía (1.º gob.),1909-06-08,1910-03-14,,Educacion,False
Antonio Flores Rondón,,Augusto B. Leguía (1.º gob.),1910-03-14,1910-11-03,,Educacion,False
José Salvador Cavero Ovalle,,Augusto B. Leguía (1.º gob.),1910-11-03,1910-12-28,,Educacion,False
Antonio Flores Rondón,,Augusto B. Leguía (1.º gob.),1910-12-28,1911-08-31,,Educacion,False
Agustín G. Ganoza y Cavero,,Augusto B. Leguía (1.º gob.),1911-08-31,1912-09-24,,Educacion,False
Francisco Moreyra y Riglos,,Guillermo Billinghurst,1912-09-24,1913-06-17,,Educacion,False
Alfredo Solf y Muro,,Guillermo Billinghurst,1913-06-17,1913-07-27,,Educacion,False
Carlos Paz Soldán y Benavides,,Guillermo Billinghurst,1913-07-27,1914-02-04,,Educacion,False
Rafael Grau Cavero,,Óscar R. Benavides (1.º gob.),1914-02-04,1914-05-15,,Educacion,False
Luis Julio Menéndez,,Óscar R. Benavides (1.º gob.),1914-05-15,1914-08-22,,Educacion,False
Aurelio Sousa y Matute,,Óscar R. Benavides (1.º gob.),1914-08-22,1914-10-22,,Educacion,False
Daniel Isaac Castillo,,Óscar R. Benavides (1.º gob.),1914-10-22,1915-02-19,,Educacion,False
Plácido Jiménez,,Óscar R. Benavides (1.º gob.),1915-02-19,1915-08-18,,Educacion,False
Wenceslao Valera Olano,,José Pardo (2.º gob.),1915-08-18,1917-07-27,,Educacion,False
Ricardo L. Flores Gaviño,,José Pardo (2.º gob.),1917-07-27,1918-12-18,,Educacion,False
Ángel Gustavo Cornejo Bouroncle,,José Pardo (2.º gob.),1918-12-18,1919-03-25,,Educacion,False
Federico Panizo Orbegoso,,José Pardo (2.º gob.),1919-03-25,1919-07-04,,Educacion,False
Arturo Osores Cabrera,,Augusto B. Leguía (2.º gob.),1919-07-04,1919-12-06,,Educacion,False
Alberto Salomón Osorio,,Augusto B. Leguía (2.º gob.),1919-12-06,1920-10-01,,Educacion,False
Óscar C. Barrós Mesinas,,Augusto B. Leguía (2.º gob.),1920-10-01,1922-07-28,,Educacion,False
Julio E. Ego-Aguirre,,Augusto B. Leguía (2.º gob.),1922-07-28,1924-05-10,,Educacion,False
Alejandrino Maguiña,,Augusto B. Leguía (2.º gob.),1924-05-10,1926-12-09,,Educacion,False
Pedro M. Oliveira,,Augusto B. Leguía (2.º gob.),1926-12-09,1929-03-06,,Educacion,False
Matías León Carrera,,Augusto B. Leguía (2.º gob.),1929-03-06,1930-03-05,,Educacion,False
José Ángel Escalante,,Augusto B. Leguía (2.º gob.),1930-03-05,1930-08-24,,Educacion,False
Germán Yáñez,,Augusto B. Leguía (2.º gob.),1930-08-24,1930-08-25,,Educacion,False
Arturo Zapata Vélez,,Manuel M. Ponce B. (Junta Militar),1930-08-25,1930-08-27,,Educacion,False
Armando Sologuren,,Luis Sánchez Cerro (Junta Militar),1930-08-27,1930-11-28,,Educacion,False
José Luis Bustamante y Rivero,,Luis Sánchez Cerro (Junta Militar),1930-11-28,1931-02-20,,Educacion,False
Elías Lozada Benavente,,Luis Sánchez Cerro (Junta Militar),1931-02-20,1931-03-11,,Educacion,False
José Gálvez Barrenechea,,David Samanez Ocampo (Junta Nacional),1931-03-11,1931-07-23,,Educacion,False
Guillermo Garrido Lecca,,David Samanez Ocampo (Junta Nacional),1931-07-23,1931-12-12,,Educacion,False
Eufrasio Álvarez,,Luis Sánchez Cerro,1931-12-12,1932-01-29,,Educacion,False
Carlos Sayán Álvarez,,Luis Sánchez Cerro,1932-01-29,1932-05-20,,Educacion,False
Ricardo Rivadeneira Barnuevo,,Luis Sánchez Cerro,1932-05-20,1932-09-16,,Educacion,False
Alberto Ballón Landa,,Luis Sánchez Cerro,1932-09-16,1932-12-24,,Educacion,False
Wenceslao Delgado,,Luis Sánchez Cerro,1932-12-24,1933-04-30,,Educacion,False
Wenceslao Delgado,,Óscar R. Benavides (2.º gob.),1933-04-30,1933-07-04,,Educacion,False
Daniel Olaechea y Olaechea,,Óscar R. Benavides (2.º gob.),1933-07-04,1933-11-25,,Educacion,False
José de la Riva Agüero y Osma,,Óscar R. Benavides (2.º gob.),1933-11-25,1934-05-19,,Educacion,False
Alberto Rey de Castro y Romaña,,Óscar R. Benavides (2.º gob.),1934-05-19,1934-12-24,,Educacion,False
Carlos Arenas y Loayza,,Óscar R. Benavides (2.º gob.),1934-12-24,1935-05-21,,Educacion,False
Ernesto Montagne Markholz,Unión Revolucionaria,Óscar R. Benavides,1935-05-21,1939-04-19,,Educacion,True
Óscar Arrús Grillo,Independiente,Óscar R. Benavides,1939-04-19,1939-12-08,,Educacion,True
Pedro M. Oliveira Sayán,Independiente,Manuel Prado Ugarteche,1939-12-08,1943-04-28,,Educacion,True
Lino Cornejo Zegarra,Partido Civil,Manuel Prado Ugarteche,1943-04-28,1943-07-28,,Educacion,True
Enrique Laroza Lestonnat,Independiente,Manuel Prado Ugarteche,1943-07-28,1945-07-28,,Educacion,True
Jorge Basadre Grohmann,Independiente,José Luis Bustamante y Rivero,1945-07-28,1945-10-06,,Educacion,True
Luis Eduardo Valcárcel Vizcarra,Independiente,José Luis Bustamante y Rivero,1945-10-07,1947-01-10,,Educacion,True
Cristóbal de Losada y Puga,Independiente,José Luis Bustamante y Rivero,1947-01-11,1947-10-30,,Educacion,True
Óscar Torres Velásquez,Militar,José Luis Bustamante y Rivero,1947-10-30,1948-06-17,,Educacion,True
Honorio Delgado Espinoza,Independiente,José Luis Bustamante y Rivero,1948-06-17,1948-10-27,,Educacion,True
Juan Mendoza Rodríguez,Militar,Manuel A. Odría (Ochenio),1948-11-01,1952-12-17,,Educacion,True
Alfonso Balaguer Regalado,Marino,Manuel A. Odría (Ochenio),1952-12-18,1954-01-29,,Educacion,True
Carlos González Iglesias,Militar,Manuel A. Odría (Ochenio),1954-01-29,1955-09-15,,Educacion,True
Carlos Rodríguez Pastor,Independiente,Manuel A. Odría (Ochenio),1955-09-15,1955-12-02,,Educacion,True
Mariano Iberico Rodríguez,Independiente,Manuel A. Odría (Ochenio),1955-12-02,1955-12-24,,Educacion,True
Juan Mendoza Rodríguez,Militar,Manuel A. Odría (Ochenio),1955-12-24,1956-07-28,,Educacion,True
Jorge Basadre Grohmann,Independiente,Manuel Prado Ugarteche,1956-07-28,1958-10-01,,Educacion,True
Ulises Montoya Manfredi,Independiente,Manuel Prado Ugarteche,1958-10-01,1958-10-17,,Educacion,True
Emilio Romero Padilla,Independiente,Manuel Prado Ugarteche,1958-10-17,1959-07-26,,Educacion,True
José Rubio Rolando,Independiente,Manuel Prado Ugarteche,1959-07-26,1960-06-06,,Educacion,True
Alfredo Parra Carreño,Independiente,Manuel Prado Ugarteche,1960-06-06,1961-05-02,,Educacion,True
Alfonso Villanueva Pinillos,,Manuel Prado Ugarteche,1961-05-02,1961-11-19,,Educacion,True
Darío Acevedo Criado,Independiente,Manuel Prado Ugarteche,1961-11-19,1962-07-18,,Educacion,True
Franklin Pease Olivera,Marino,Junta Militar de Gobierno,1962-07-18,1963-07-28,,Educacion,True
Francisco Miró-Quesada Cantuarias,Acción Popular,Fernando Belaúnde Terry,1963-07-28,1964-10-03,,Educacion,True
Ernesto Montagne Sánchez,Militar,Fernando Belaúnde Terry,1964-10-03,1965-07-30,,Educacion,True
Carlos Cueto Fernandini,Acción Popular,Fernando Belaúnde Terry,1965-07-30,1965-09-15,,Educacion,True
José Navarro Grau,Acción Popular,Fernando Belaúnde Terry,1965-09-15,1966-04-15,,Educacion,True
Carlos Cueto Fernandini,Acción Popular,Fernando Belaúnde Terry,1966-04-15,1966-12-30,,Educacion,True
Enrique Tola Mendoza,Acción Popular,Fernando Belaúnde Terry,1967-01-27,1967-09-06,,Educacion,True
Octavio Mongrut Muñoz,Acción Popular,Fernando Belaúnde Terry,1967-09-06,1968-06-01,,Educacion,True
José Jiménez Borja,Acción Popular,Fernando Belaúnde Terry,1968-06-01,1968-10-01,,Educacion,True
Augusto Tamayo Vargas,Independiente,Fernando Belaúnde Terry,1968-10-02,1968-10-03,,Educacion,True
Alfredo Arrisueño Cornejo,Gobierno militar,Juan Velasco Alvarado,1968-10-03,1971-04-27,,Educacion,True
Alfredo Carpio Becerra,Gobierno militar,Juan Velasco Alvarado,1971-04-27,1975-02-01,,Educacion,True
Ramón Miranda Ampuero,Gobierno militar,Juan Velasco Alvarado,1975-02-01,1975-08-29,,Educacion,True
Ramón Miranda Ampuero,Gobierno militar,Francisco Morales Bermúdez,1975-08-30,1976-12-31,,Educacion,True
Otto Eléspuru Revoredo,Gobierno militar,Francisco Morales Bermúdez,1977-01-01,1978-09-05,,Educacion,True
José Guabloche Rodríguez,Gobierno militar,Francisco Morales Bermúdez,1978-09-16,1980-07-28,,Educacion,True
Luis Felipe Alarco Larrabure,Acción Popular,Fernando Belaúnde Terry,1980-07-28,1981-02-04,,Educacion,True
José Benavides Muñoz,Acción Popular,Fernando Belaúnde Terry,1981-02-04,1983-08-15,,Educacion,True
Patricio Ricketts Rey de Castro,Acción Popular,Fernando Belaúnde Terry,1983-08-15,1984-04-10,,Educacion,True
Valentín Paniagua Corazao,Acción Popular,Fernando Belaúnde Terry,1984-04-10,1984-10-12,,Educacion,True
Andrés Cardó Franco,Acción Popular,Fernando Belaúnde Terry,1984-10-12,1985-07-28,,Educacion,True
Grover Pango Vildoso,Partido Aprista Peruano,Alan García,1985-07-28,1987-07-27,,Educacion,True
Mercedes Cabanillas Bustamante,Partido Aprista Peruano,Alan García,1987-06-29,1988-08-09,,Educacion,True
Efraín Orbegozo Rodríguez,Partido Aprista Peruano,Alan García,1988-08-28,1990-05-09,,Educacion,True
Mercedes Cabanillas Bustamante,Partido Aprista Peruano,Alan García,1990-05-09,1990-07-27,,Educacion,True
Gloria Helfer Palacios,Izquierda Unida,Alberto Fujimori,1990-07-28,1990-12-02,,Educacion,True
Óscar de la Puente Raygada,Independiente,Alberto Fujimori,1990-12-12,1991-11-06,,Educacion,True
Augusto Antonioli Vásquez,Independiente,Alberto Fujimori,1991-11-07,1992-04-06,,Educacion,True
Alberto Varillas Montenegro,Independiente,Alberto Fujimori,1991-05-09,1993-07-28,,Educacion,True
Raúl Vittor Alfaro,Independiente,Alberto Fujimori,1993-08-19,1994-02-18,,Educacion,True
Jorge Trelles Montero,Acción Popular,Alberto Fujimori,1994-02-18,1994-10-13,,Educacion,True
Pedro Villena Hidalgo,Independiente,Alberto Fujimori,1994-10-13,1995-06-08,,Educacion,True
Dante Córdova Blanco,Independiente,Alberto Fujimori,1995-06-08,1996-04-03,,Educacion,True
Domingo Palermo Cabrejos,Independiente,Alberto Fujimori,1996-04-11,1999-01-06,,Educacion,True
Felipe García Escudero,Independiente,Alberto Fujimori,1999-01-06,2000-07-28,,Educacion,True
Federico Salas-Guevara,Agrupación Independiente Avancemos,Alberto Fujimori,2000-07-29,2000-11-21,,Educacion,True
Marcial Rubio Correa,Independiente,Valentín Paniagua,2000-11-25,2001-07-28,,Educacion,True
Nicolás Lynch Gamero,Perú Posible,Alejandro Toledo,2001-07-28,2002-07-12,,Educacion,True
Gerardo Ayzanoa del Carpio,Perú Posible,Alejandro Toledo,2002-07-12,2003-06-28,,Educacion,True
Carlos Malpica Faustor,Independiente,Alejandro Toledo,2003-06-28,2004-02-16,,Educacion,True
Javier Sota Nadal,Perú Posible,Alejandro Toledo,2004-02-16,2006-07-28,,Educacion,True
José Antonio Chang Escobedo,Partido Aprista Peruano,Alan García,2006-07-28,2011-03-18,,Educacion,True
Víctor Díaz Chávez,Partido Aprista Peruano,Alan García,2011-03-19,2011-07-28,,Educacion,True
Patricia Salas O'Brien,Independiente,Ollanta Humala,2011-07-28,2013-10-31,,Educacion,True
Jaime Saavedra Chanduví,Independiente,Ollanta Humala,2013-10-31,2016-07-28,,Educacion,True
Jaime Saavedra Chanduví,Independiente,Pedro Pablo Kuczynski,2016-07-28,2016-12-18,,Educacion,True
Marilú Martens Cortés,Independiente,Pedro Pablo Kuczynski,2016-12-18,2017-09-17,,Educacion,True
Idel Vexler Talledo,Independiente,Pedro Pablo Kuczynski,2017-09-17,2018-04-02,,Educacion,True
Daniel Alfaro Paredes,Indpendiente,Martín Vizcarra,2018-04-02,2019-03-11,,Educacion,True
Flor Pablo Medina,Independiente,Martín Vizcarra,2019-03-11,2020-02-13,,Educacion,True
Martín Benavides Abanto,Independiente,Martín Vizcarra,2020-02-13,2020-11-10,,Educacion,True
Fernando d'Alessio Ipinza,Independiente,Manuel Merino,2020-11-12,2020-11-17,,Educacion,True
Ricardo Cuenca Pareja,Independiente,Francisco Sagasti,2020-11-18,2021-07-28,,Educacion,True
Juan Cadillo León,Independiente,Pedro Castillo,2021-07-29,2021-10-06,,Educacion,True
Carlos Gallardo Gómez,Independiente,Pedro Castillo,2021-10-06,2021-12-23,,Educacion,True
Rosendo Serna Román,Juntos por el Perú,Pedro Castillo,2021-12-28,2022-12-07,,Educacion,True
Patricia Correa Arangoitia,Independiente,Dina Boluarte,2022-12-10,2022-12-16,,Educacion,True
Óscar Becerra Tresierra,Independiente,Dina Boluarte,2022-12-21,2023-04-23,,Educacion,True
Magnet Márquez Ramírez,Independiente,Dina Boluarte,2023-04-23,2023-09-05,,Educacion,True
Miriam Ponce Vértiz,Independiente,Dina Boluarte,2023-09-06,2024-04-01,,Educacion,True
Morgan Quero Gaime,Independiente,Dina Boluarte,2024-04-01,2025-10-12,,Educacion,True
Jorge Figueroa Guzmán,Independiente,José Jerí,2025-10-14,2026-02-24,,Educacion,True
Erfurt Castillo Vera,Independiente,José María Balcázar,2026-02-24,2026-03-17,,Educacion,True
María Cuadros Espinoza,Independiente,José María Balcázar,2026-03-17,,,Educacion,True
Armando Montes de Peralta,,Óscar R. Benavides,1935-10-09,1936-04-12,,salud,
Fortunato Quesada Larrea,,Óscar R. Benavides,1936-04-13,1936-09-23,,salud,
Roque A. Saldías Maninat,,Óscar R. Benavides,1936-09-24,1937-11-02,,salud,
Rafael Escardó,,Óscar R. Benavides,1937-11-03,1938-04-19,,salud,
Guillermo Almenara Irigoyen,,Óscar R. Benavides,1938-04-30,1939-12-07,,salud,
Constantino J. Carvallo,,Manuel Prado Ugarteche,1939-12-08,1945-07-27,,salud,
Óscar Trelles Montes,,José Luis Bustamante y Rivero,1945-07-28,1946-01-22,,salud,
Julio Ernesto Portugal Escobedo,,José Luis Bustamante y Rivero,1946-01-23,1947-01-11,,salud,
